{'case': {'C': 2, 'U': 100, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 1}, 'value': 5390.0, 'duration': 0.038, 'info': {'direct_msg': 97, 'total_edges': 0}}
{'case': {'C': 5, 'U': 200, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 3}, 'value': 23718.0, 'duration': 0.1131, 'info': {'direct_msg': 360, 'total_edges': 0}}
{'case': {'C': 5, 'U': 500, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 4}, 'value': 27752.0, 'duration': 0.3005, 'info': {'direct_msg': 850, 'total_edges': 2}}
{'case': {'C': 5, 'U': 700, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 5}, 'value': 91704.0, 'duration': 0.3736, 'info': {'direct_msg': 1190, 'total_edges': 4}}
{'case': {'C': 5, 'U': 1000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 6}, 'value': 31011.0, 'duration': 0.5472, 'info': {'direct_msg': 2000, 'total_edges': 12}}
{'case': {'C': 10, 'U': 1000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 7}, 'value': 99033.0, 'duration': 1.1077, 'info': {'direct_msg': 1500, 'total_edges': 12}}
{'case': {'C': 10, 'U': 2000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 8}, 'value': 262416.0, 'duration': 2.3152, 'info': {'direct_msg': 3800, 'total_edges': 56}}
{'case': {'C': 10, 'U': 3000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 9}, 'value': 621796.0, 'duration': 4.0108, 'info': {'direct_msg': 6300, 'total_edges': 122}}
{'case': {'C': 10, 'U': 4000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 10}, 'value': 655623.0, 'duration': 6.2009, 'info': {'direct_msg': 6400, 'total_edges': 244}}
{'case': {'C': 10, 'U': 5000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 11}, 'value': 615136.0, 'duration': 9.7355, 'info': {'direct_msg': 8000, 'total_edges': 392}}
{'case': {'C': 10, 'U': 10000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 12}, 'value': 1606690.0, 'duration': 44.1153, 'info': {'direct_msg': 19000, 'total_edges': 1606}}
{'case': {'C': 10, 'U': 15000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 13}, 'value': 2580996.0, 'duration': 126.0749, 'info': {'direct_msg': 28500, 'total_edges': 3548}}
{'case': {'C': 10, 'U': 20000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 14}, 'value': 2663197.0, 'duration': 270.8787, 'info': {'direct_msg': 38000, 'total_edges': 6100}}
{'case': {'C': 10, 'U': 25000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 15}, 'value': 6537876.0, 'duration': 519.5483, 'info': {'direct_msg': 45000, 'total_edges': 9472}}
{'case': {'C': 10, 'U': 30000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 16}, 'value': 5563249.0, 'duration': 881.486, 'info': {'direct_msg': 57000, 'total_edges': 13646}}
{'case': {'C': 10, 'U': 35000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 17}, 'value': 8346087.0, 'duration': 2294.9104, 'info': {'direct_msg': 70000, 'total_edges': 18388}}
{'case': {'C': 10, 'U': 40000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 18}, 'value': 10067208.0, 'duration': 2127.3221, 'info': {'direct_msg': 76000, 'total_edges': 23990}}
{'case': {'C': 10, 'U': 45000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 19}, 'value': 0.0, 'duration': 3037.3431, 'info': {'direct_msg': 0, 'total_edges': 30476}}
{'case': {'C': 10, 'U': 50000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 20}, 'value': 0.0, 'duration': 3775.8316, 'info': {'direct_msg': 0, 'total_edges': 37502}}
{'case': {'C': 10, 'U': 55000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 21}, 'value': 0.0, 'duration': 4888.8434, 'info': {'direct_msg': 0, 'total_edges': 44992}}
{'case': {'C': 10, 'U': 60000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 22}, 'value': 0.0, 'duration': 6291.6483, 'info': {'direct_msg': 0, 'total_edges': 53644}}
{'case': {'C': 10, 'U': 65000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 23}, 'value': 0.0, 'duration': 8051.8669, 'info': {'direct_msg': 0, 'total_edges': 62862}}
----------------------------------------------------------------------------------------------------------------------------------------------------------------
